x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
32.5,54.0,0.267,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,2.5,0.5,30.0,35.0,93.3,100.0,1
32.5,54.0,0.5,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,1.4,0.8,30.0,35.0,103.2,100.0,1
40.0,54.0,0.2,15.0,72.0,0.75,35.0,0.0,2500.0,58.5,41.5,0.0,0.0,2.1,1.1,30.0,40.0,100.0,100.0,1
40.0,54.0,0.367,15.0,78.0,0.75,20.0,0.0,2500.0,61.1,38.9,0.0,0.0,2.5,0.7,30.0,40.0,100.0,100.0,1
45.0,54.0,0.2,15.0,80.0,0.812,20.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,33.0,35.0,111.1,100.0,1
,51.0,0.167,16.0,75.0,0.5,30.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.1,1.0,30.0,35.0,100.0,100.0,0
40.0,54.0,0.4,15.2,88.0,0.875,,5.9,2300.0,49.5,44.6,8.0,0.0,2.5,1.0,33.0,35.0,111.1,100.0,1
40.0,54.0,0.333,14.7,90.0,0.875,,0.0,2300.0,52.6,47.4,4.0,0.0,3.0,1.1,33.0,35.0,111.1,100.0,1
57.5,54.0,0.367,16.2,79.0,0.5,23.0,19.0,1500.0,47.6,33.4,5.0,0.0,3.0,1.0,32.0,35.0,93.3,100.0,1
60.0,53.0,0.333,16.5,88.0,0.75,55.0,22.1,1550.0,41.0,36.9,0.0,0.0,3.0,0.8,40.0,35.0,105.1,100.0,1
55.0,54.0,0.3,15.8,79.0,0.5,30.0,12.4,1500.0,51.5,36.1,0.0,0.0,3.0,0.5,32.0,35.0,93.3,100.0,1
60.0,53.0,0.3,14.7,70.0,0.75,50.0,20.2,1550.0,42.0,37.8,3.0,0.0,3.0,1.0,40.0,35.0,111.1,100.0,1
45.0,53.0,0.3,15.2,78.0,1.0,,13.3,2150.0,51.0,35.7,2.0,0.0,2.5,1.1,30.0,35.0,111.1,100.0,1
35.0,53.0,0.267,14.7,80.0,1.0,,5.5,2150.0,55.6,38.9,0.0,0.0,2.5,0.4,30.0,35.0,111.1,100.0,1
35.0,55.0,0.5,15.0,70.0,0.5,32.0,0.0,1950.0,58.8,41.2,0.0,0.0,2.5,1.3,30.0,35.0,100.0,100.0,0
35.0,55.0,0.233,15.0,70.0,0.5,35.0,0.0,2000.0,58.8,41.2,0.0,0.0,2.5,1.5,30.0,35.0,100.0,100.0,0
,54.0,0.333,17.0,94.0,0.25,26.0,0.0,1900.0,56.8,43.2,0.0,0.0,2.5,0.9,30.0,35.0,100.0,100.0,1
,54.0,0.2,14.0,80.0,0.312,34.0,3.4,1900.0,56.8,39.8,0.0,0.0,2.5,1.3,30.0,40.0,106.7,100.0,1
30.0,50.0,0.2,15.6,84.0,1.0,,0.0,2400.0,58.8,41.2,4.0,0.0,2.5,0.9,33.0,35.0,96.8,100.0,1
30.0,50.0,0.333,15.8,92.0,1.0,,0.0,2400.0,58.5,41.2,2.0,0.0,3.0,1.4,33.0,35.0,96.8,100.0,1
45.0,50.0,0.2,14.5,70.0,0.75,42.0,5.3,1700.0,52.6,42.1,0.0,0.0,3.0,0.8,40.0,45.0,100.0,100.0,1
40.0,50.0,0.267,13.5,75.0,0.75,45.0,0.0,1700.0,58.8,41.2,0.0,0.0,3.0,0.6,40.0,35.0,100.0,100.0,1
50.0,50.0,0.2,16.2,75.0,0.75,25.0,3.3,1850.0,54.9,41.8,2.0,0.0,2.7,0.9,40.0,35.0,100.0,100.0,1
45.0,54.0,0.333,14.8,70.0,0.75,50.0,13.0,1420.0,54.3,32.6,0.0,0.0,3.0,0.9,28.0,35.0,106.9,100.0,1
45.0,54.0,0.233,14.3,67.0,0.75,45.0,12.3,1420.0,51.5,36.1,0.0,0.0,3.0,0.6,28.0,35.0,106.9,100.0,1
45.0,54.0,0.267,14.0,90.0,0.75,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,3.0,1.0,33.0,40.0,103.3,100.0,1
30.0,54.0,0.233,15.8,68.0,0.75,25.0,6.4,2000.0,53.2,40.4,4.0,0.0,2.3,0.8,35.0,35.0,106.9,100.0,1
30.0,54.0,0.5,13.6,70.0,0.812,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,2.3,0.9,30.0,35.0,100.0,100.0,1
30.0,54.0,0.333,16.8,71.0,0.75,25.0,18.0,2000.0,45.0,36.9,0.0,0.0,2.5,0.9,35.0,35.0,106.9,100.0,1
30.0,54.0,0.167,14.6,70.0,0.812,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,30.0,35.0,106.9,100.0,1
45.0,54.0,0.167,18.0,90.0,0.5,26.0,8.3,1875.0,52.1,39.6,0.0,0.0,3.0,1.0,33.0,35.0,106.9,100.0,1
45.0,54.0,0.367,15.0,100.0,0.75,33.0,2.3,2000.0,56.8,40.9,0.0,0.0,2.75,0.9,33.0,35.0,106.9,100.0,1
45.0,56.0,0.3,15.5,78.0,0.75,,11.1,1350.0,55.5,33.3,0.0,0.0,2.2,0.9,28.0,35.0,100.0,100.0,1
45.0,56.0,0.233,16.0,64.0,0.75,,11.1,1350.0,55.5,33.3,0.0,0.0,2.5,0.5,28.0,40.0,103.3,100.0,1
45.0,56.0,0.333,14.9,85.0,1.0,30.0,17.3,1600.0,48.1,34.6,0.0,0.0,2.8,1.0,40.0,35.0,100.0,100.0,1
30.0,56.0,0.367,14.7,83.0,1.0,30.0,10.8,1600.0,53.8,35.5,0.0,6.0,2.6,1.2,40.0,35.0,100.0,100.0,1
57.5,57.0,0.367,15.3,84.0,1.0,30.0,19.0,2400.0,47.6,33.3,0.0,0.0,3.0,1.0,33.0,40.0,93.75,100.0,1
57.5,57.0,,14.2,78.0,1.0,30.0,10.5,2400.0,52.6,36.8,0.0,0.0,2.5,1.0,33.0,40.0,93.75,100.0,1
47.5,49.0,0.367,15.0,84.0,0.75,28.0,2.2,1600.0,54.3,43.5,0.0,0.0,3.0,0.9,34.0,30.0,108.1,100.0,0
57.5,51.0,0.333,15.2,70.0,0.625,25.0,11.1,1850.0,50.5,38.4,3.0,0.0,2.5,0.8,34.0,30.0,100.0,100.0,1
57.5,51.0,0.267,15.6,81.0,0.75,25.0,9.8,1850.0,49.0,41.2,0.0,0.0,2.7,0.6,34.0,30.0,100.0,100.0,1
40.0,55.0,0.533,15.4,80.0,0.812,30.0,10.2,2400.0,51.0,38.8,0.0,0.0,1.7,0.7,30.0,45.0,93.75,100.0,1
45.0,55.0,0.3,16.1,82.0,0.75,30.0,0.0,2400.0,58.8,41.2,0.0,0.0,2.0,0.8,30.0,45.0,93.75,100.0,1
40.0,54.0,0.3,15.0,70.0,,,10.0,,50.0,40.0,0.0,0.0,2.5,0.8,60.0,30.0,100.0,100.0,1
42.5,54.0,0.3,15.0,70.0,,,13.4,1500.0,48.1,38.5,2.0,0.0,2.5,1.0,60.0,45.0,93.75,100.0,1
52.5,55.0,0.333,14.0,70.0,0.625,55.0,7.9,1600.0,57.5,34.44,4.0,0.0,3.0,0.8,40.0,45.0,93.75,100.0,1
52.5,55.0,0.433,14.0,80.0,,55.0,9.9,1600.0,49.5,40.6,0.0,0.0,3.0,0.5,40.0,45.0,93.75,100.0,1
35.0,72.0,0.367,15.2,72.0,1.0,36.0,0.0,2200.0,65.2,34.8,0.0,0.0,2.5,1.0,30.0,40.0,93.6,90.0,0
35.0,56.0,0.267,15.0,70.0,1.0,33.0,0.0,2350.0,65.2,34.8,0.0,0.0,2.5,1.0,30.0,40.0,93.75,90.0,0
,46.0,,16.0,72.0,0.5,32.0,0.0,1673.0,58.8,41.2,0.0,0.0,2.5,1.5,30.0,,,,0
40.0,60.0,0.2,15.5,73.0,0.75,28.0,0.0,1850.0,65.2,34.8,0.0,0.0,2.8,1.0,30.0,40.0,100.0,90.0,0
60.0,50.0,0.233,14.5,70.0,0.75,45.0,15.6,1650.0,45.8,38.5,2.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0,1
60.0,50.0,0.267,14.9,88.0,0.375,32.0,10.3,1700.0,51.5,38.1,5.0,0.0,3.0,1.3,40.0,40.0,103.3,100.0,1
60.0,50.0,0.3,14.5,60.0,0.75,40.0,19.0,1650.0,47.6,33.3,0.0,0.0,2.5,1.0,40.0,40.0,103.3,100.0,1
65.0,50.0,0.267,15.0,86.0,0.25,28.0,10.5,1700.0,52.6,36.8,2.0,0.0,2.5,0.6,40.0,40.0,103.3,100.0,1
55.0,47.0,0.367,13.0,70.0,,,14.1,1600.0,50.5,35.3,0.0,0.0,2.5,0.5,40.0,35.0,106.25,100.0,1
65.0,47.0,0.367,12.0,68.0,,,0.0,1600.0,58.8,41.2,0.0,0.0,2.8,0.8,40.0,35.0,106.25,100.0,1
55.0,47.0,0.233,15.5,74.0,,,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,35.0,106.25,100.0,1
55.0,47.0,0.2,14.0,71.0,,,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,0.7,40.0,40.0,90.3,100.0,1
65.0,60.0,0.267,14.5,80.0,0.25,38.0,15.8,1900.0,49.5,34.6,0.0,0.0,2.9,0.7,40.0,40.0,103.3,100.0,1
60.0,60.0,0.267,14.0,76.0,0.375,30.0,10.3,1900.0,51.5,38.1,5.0,0.0,2.6,1.1,40.0,40.0,103.3,100.0,1
40.0,49.0,0.267,14.0,82.0,0.625,30.0,0.0,2150.0,65.2,34.8,1.0,0.0,2.5,0.9,30.0,40.0,93.75,90.0,0
55.0,50.0,0.133,14.0,80.0,0.625,32.0,8.0,2000.0,60.0,32.0,0.0,0.0,2.5,0.9,35.0,40.0,93.55,90.0,0
55.0,48.0,0.367,14.5,76.0,0.5,30.0,8.0,2000.0,60.0,32.0,0.0,0.0,2.5,1.0,35.0,40.0,93.55,90.0,0
55.0,50.0,0.267,17.0,89.0,1.0,22.0,10.4,1650.0,52.1,37.5,0.75,0.0,2.5,1.1,34.0,40.0,93.55,90.0,0
55.0,50.0,0.2,17.0,78.0,0.25,32.0,9.7,1900.0,52.2,38.1,0.0,0.0,3.0,0.9,35.0,40.0,96.97,90.0,0
42.5,48.0,0.2,16.0,70.0,0.812,35.0,0.0,2050.0,66.7,33.3,2.0,0.0,1.7,1.0,30.0,40.0,93.55,90.0,1
42.5,48.0,0.2,15.0,76.0,0.875,30.0,3.6,2050.0,60.2,36.2,0.0,0.0,2.5,1.0,30.0,40.0,93.55,90.0,1
35.0,48.0,0.233,14.5,76.0,0.75,20.0,0.0,2225.0,62.5,37.5,4.0,0.0,2.7,1.2,33.0,40.0,106.25,90.0,1
35.0,48.0,0.3,14.5,74.0,0.75,20.0,0.0,2225.0,62.5,37.5,4.0,0.0,2.0,1.2,33.0,40.0,106.25,90.0,1
30.0,48.0,0.233,15.0,88.0,0.75,35.0,7.7,,57.7,34.6,0.0,0.0,2.8,0.8,30.0,40.0,100.0,90.0,1
47.5,49.0,0.433,14.5,88.0,0.625,25.0,34.5,2000.0,43.5,22.0,0.0,0.0,2.5,0.7,40.0,40.0,96.97,90.0,1
60.0,48.0,0.367,14.0,76.0,1.0,,5.6,1600.0,55.6,38.8,0.0,0.0,2.5,0.7,40.0,40.0,96.97,90.0,1
60.0,48.0,0.4,16.0,72.0,1.0,,15.2,1600.0,44.6,40.2,0.0,4.0,2.1,0.7,40.0,40.0,96.97,90.0,1
47.5,52.0,0.3,15.2,76.0,0.75,30.0,17.5,1700.0,48.7,33.8,0.0,0.0,2.5,0.8,35.0,40.0,114.3,100.0,0
42.5,52.0,0.333,16.8,80.0,0.625,40.0,0.0,1700.0,54.3,45.7,3.0,0.0,3.0,1.0,34.0,40.0,107.4,100.0,1
47.5,53.0,0.3,15.0,72.0,0.75,25.0,22.0,1500.0,45.9,32.1,0.0,0.0,2.5,0.8,35.0,40.0,114.3,100.0,0
47.5,58.0,0.333,14.0,85.0,0.75,28.0,16.5,1800.0,48.5,35.0,0.0,0.0,2.5,0.5,35.0,40.0,114.3,100.0,0
55.0,48.0,0.233,18.0,76.0,0.25,24.0,10.0,1600.0,60.0,30.0,0.0,0.0,3.0,0.9,35.0,40.0,93.55,90.0,0
30.0,52.0,0.333,16.5,80.0,0.625,40.0,0.0,1800.0,58.1,41.9,1.0,0.0,2.5,0.4,35.0,40.0,107.4,100.0,0
42.5,52.0,0.233,18.0,70.0,0.625,45.0,0.0,1700.0,58.8,41.2,0.0,0.0,3.0,0.7,34.0,40.0,103.125,100.0,1
47.5,54.0,0.3,14.0,65.0,0.625,25.0,16.1,1500.0,44.6,39.3,4.0,0.0,2.5,1.0,34.0,40.0,114.29,100.0,0
60.0,46.0,0.333,,80.0,0.625,50.0,12.4,1391.0,51.5,36.1,2.0,0.0,2.7,1.0,38.5,40.0,114.29,100.0,1
60.0,46.0,0.333,,70.0,0.625,50.0,19.0,1391.0,47.6,33.3,0.0,0.0,2.7,0.7,38.5,40.0,114.29,100.0,1
35.0,50.0,0.3,14.0,74.0,0.25,28.0,0.0,2500.0,58.8,41.2,0.0,0.0,2.5,0.7,30.0,40.0,114.29,100.0,1
40.0,50.0,0.3,13.0,74.0,0.25,25.0,0.0,2500.0,58.8,41.2,2.0,0.0,2.5,0.5,30.0,40.0,114.29,100.0,1
30.0,53.0,0.333,14.0,85.0,0.75,30.0,15.0,2290.0,50.0,35.0,0.0,0.0,2.0,1.5,33.0,40.0,110.7,100.0,1
30.0,53.0,0.3,15.0,80.0,0.75,30.0,15.0,2290.0,50.0,35.0,0.0,0.0,2.5,1.0,33.0,40.0,110.7,100.0,1
30.0,54.0,0.333,16.3,80.0,0.812,30.0,0.0,2100.0,60.0,40.0,3.0,0.0,2.5,1.2,30.0,40.0,114.29,100.0,1
30.0,54.0,,14.9,72.0,1.25,30.0,3.6,2100.0,60.2,36.1,1.5,0.0,2.5,1.2,30.0,40.0,114.29,100.0,1
35.0,43.0,0.367,13.0,75.0,0.75,,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.1,30.0,40.0,100.0,100.0,0
52.5,43.0,0.267,15.0,71.0,0.75,28.0,7.4,1500.0,53.2,39.4,0.0,0.0,2.5,1.0,34.0,40.0,98.3,100.0,0
65.0,43.0,0.2,16.0,78.0,0.75,30.0,12.0,2100.0,46.3,41.7,0.0,0.0,2.0,1.0,40.0,40.0,100.0,100.0,0
65.0,42.0,0.233,17.5,100.0,1.125,25.0,17.5,2250.0,48.5,34.0,0.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0,1
65.0,42.0,0.2,17.0,80.0,1.0,22.0,15.0,2250.0,50.0,35.0,1.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0,1
37.5,43.0,0.2,16.0,76.0,0.938,,0.0,2180.0,62.5,37.5,2.0,0.0,2.9,1.2,33.0,40.0,96.77,100.0,0
,42.0,,16.1,73.0,0.625,30.0,0.0,2000.0,61.9,38.1,0.0,0.0,2.8,1.0,30.0,,,,0
35.0,43.0,0.367,13.0,75.0,0.75,,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.1,30.0,40.0,100.0,100.0,0
35.0,42.0,0.3,15.9,78.0,0.375,32.0,0.0,2150.0,62.5,37.5,0.0,0.0,1.7,0.9,30.0,40.0,101.67,100.0,0
40.0,43.0,0.233,15.5,85.0,0.75,25.0,4.7,2000.0,58.1,37.2,0.0,0.0,2.5,1.0,33.0,40.0,96.77,100.0,0
40.0,43.0,0.267,17.2,78.0,0.938,,1.0,2180.0,58.3,40.7,2.0,0.0,2.4,0.8,33.0,40.0,96.77,100.0,0
50.0,43.0,0.267,17.0,72.0,0.625,30.0,14.3,1600.0,47.6,38.1,0.0,0.0,2.5,1.0,34.0,40.0,96.77,100.0,0
50.0,42.0,0.2,17.0,73.0,0.438,20.0,18.5,1800.0,46.3,35.1,2.0,0.0,2.5,1.0,34.0,40.0,100.0,100.0,0
40.0,43.0,0.2,13.5,76.0,0.75,52.0,4.4,1726.0,55.0,40.6,0.0,0.0,3.0,1.0,40.0,40.0,96.77,100.0,1
40.0,43.0,0.267,16.4,79.0,0.312,35.0,0.5,2400.0,59.5,40.0,0.5,0.0,2.6,1.1,35.0,40.0,96.77,100.0,1
40.0,51.0,0.233,15.0,70.0,0.25,24.0,0.5,0.0,59.5,40.0,0.0,0.0,3.0,1.0,35.0,40.0,100.0,100.0,0
32.5,43.0,0.2,13.0,80.0,0.75,28.0,0.0,1500.0,62.5,37.5,0.0,0.0,0.0,0.0,30.0,40.0,100.0,100.0,0
40.0,43.0,0.233,15.6,81.0,0.5,34.0,0.0,2400.0,62.5,37.5,5.0,0.0,,0.9,35.0,40.0,96.77,100.0,1
37.5,43.0,0.2,15.8,80.0,0.5,32.0,0.0,2400.0,62.5,37.5,5.0,0.0,2.5,0.9,35.0,40.0,96.77,100.0,1
45.0,42.0,0.267,14.9,75.0,1.0,25.0,10.5,1660.0,52.6,36.9,0.0,0.0,2.5,1.0,30.0,40.0,101.67,100.0,1
45.0,42.0,0.2,14.0,80.0,,20.0,7.6,,54.3,38.1,0.0,0.0,,,30.0,40.0,101.67,100.0,1
45.0,43.0,0.2,16.0,80.0,0.75,30.0,3.1,2200.0,51.0,45.9,0.0,0.0,2.5,1.3,35.0,40.0,103.33,100.0,1
50.0,43.0,0.2,15.5,72.0,0.75,30.0,5.1,2200.0,50.6,44.3,0.0,0.0,2.5,1.3,35.0,40.0,96.77,100.0,1
40.0,45.0,0.233,13.6,90.0,0.75,45.0,0.0,1386.0,62.5,37.5,0.0,0.0,3.0,0.7,40.0,40.0,96.77,100.0,0
40.0,42.0,0.2,15.0,65.0,0.75,55.0,0.0,1650.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40.0,96.77,100.0,0
50.0,43.0,0.267,14.0,74.0,0.625,20.0,2.2,1800.0,56.2,41.6,0.0,0.0,3.0,1.0,38.0,40.0,96.875,100.0,0
50.0,47.0,0.2,16.2,74.0,0.75,28.0,10.8,2000.0,53.4,35.8,0.0,0.0,2.5,1.3,30.0,40.0,100.0,100.0,0
50.0,47.0,0.267,16.0,92.0,0.75,35.0,0.0,1800.0,68.0,32.0,1.0,0.0,2.6,1.2,30.0,40.0,100.0,100.0,0
32.5,47.0,0.267,16.1,88.0,0.312,28.0,0.0,2189.0,62.5,37.5,0.0,0.0,2.4,0.8,30.0,40.0,100.0,100.0,1
32.5,47.0,0.2,20.0,79.0,0.312,29.0,0.0,2189.0,58.1,41.9,5.0,0.0,2.5,1.25,30.0,40.0,100.0,100.0,1
70.0,43.0,0.3,18.1,78.0,0.5,28.0,14.4,2125.0,48.1,37.5,5.0,0.0,3.0,0.9,33.0,40.0,100.0,100.0,1
70.0,43.0,0.233,16.0,77.0,0.818,28.0,15.9,2125.0,46.5,37.6,3.0,0.0,1.75,0.6,33.0,40.0,100.0,100.0,1
40.0,47.0,0.2,16.53,78.0,0.812,24.0,0.0,2189.0,58.8,41.2,0.0,0.0,2.0,0.8,30.0,40.0,100.0,100.0,1
32.5,45.0,0.233,14.0,94.0,0.625,25.0,0.0,1800.0,66.7,33.3,0.0,0.0,2.1,1.0,30.0,40.0,100.0,100.0,0
40.0,47.0,0.267,15.0,88.0,0.5,34.0,0.0,1700.0,62.5,37.5,0.0,0.0,0.0,0.0,30.0,40.0,100.0,100.0,0
40.0,46.0,0.3,15.0,70.0,0.75,50.0,0.0,1800.0,53.9,46.1,0.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0,0
40.0,50.0,0.233,14.0,70.0,0.75,45.0,0.0,1800.0,60.2,39.8,0.0,0.0,2.5,1.0,40.0,40.0,100.0,100.0,0
45.0,41.0,0.2,15.0,78.0,0.75,20.0,14.6,1800.0,48.5,36.9,0.0,0.0,2.5,1.0,34.0,40.0,100.0,100.0,1
45.0,42.0,0.2,14.0,75.0,1.0,20.0,11.2,1800.0,51.0,37.8,8.0,0.0,2.5,1.0,35.0,40.0,100.0,100.0,1
45.0,42.0,0.333,14.0,75.0,1.0,20.0,0.0,1800.0,58.9,41.1,8.0,0.0,3.0,2.0,35.0,40.0,100.0,100.0,1
45.0,41.0,0.333,15.8,78.0,1.0,40.0,0.0,2300.0,62.5,37.5,4.0,0.0,2.5,1.4,35.0,40.0,100.0,100.0,1
45.0,41.0,0.2,14.6,74.0,1.0,32.0,21.0,2300.0,47.6,31.4,4.0,0.0,2.5,1.1,35.0,40.0,96.77,100.0,1
